,gtfs_agency_name,gtfs_stop_id,gtfs_stop_lat,gtfs_stop_lon,gtfs_route_id,gtfs_ZDEr_ID_REF_A,gtfs_dest_name,gtfs_stop_name,osm_stop_id,osm_lon,osm_lat,osm_osm:ref:FR:STIF:ExternalCode_Line,osm_osm:ref:FR:STIF,osm_destination,osm_name,distance
1,Keolis Seine Val-De-Marne,StopPoint:4:134,48.739734,2.418538,002002002:CEN,10291,Villeneuve-le-roi Gare RER,Louis Jarrige,StopPoint:Node:4324200432,2.4201029999999997,48.7398545,002002002:CEN,10291,Gare de Villeneuve-le-Roi,Louis Jarrige,115.88654139973481
156,Mobicaps,StopPoint:57:1012,48.698523,2.205734,006006010:1,21828,Gare d'Igny,Cimetière d'Orsay,StopPoint:Node:3842669990,2.20785,48.6988917,006006010:1,21828,Gare d’Igny RER,Cimetière d'Orsay,161.06913059850865
229,Mobicaps,StopPoint:57:980,48.696354,2.195325,006006010:1,11389,Gare d'Igny,Bois de la Grille Noire,StopPoint:Node:1932103471,2.194091,48.6962902,006006010:1,11389,Gare d’Igny RER,Bois de la Grille Noire,91.11828928828528
307,Transdev Ile-de-France Ecquevilly,StopPoint:21:395,48.852182,2.046903,011011017:17,32661,GARE RIVE DROITE,Tuilerie,StopPoint:Node:5404137370,2.0450616999999998,48.8522737,011011017:17,32661,Gare de Versailles Rive Droite,Tuilerie,135.51359420315933
309,Transdev Ile-de-France Ecquevilly,StopPoint:21:398,48.852962,2.041303,011011017:17,32664,GARE RIVE DROITE,Tuilerie Bignon,StopPoint:Node:5404112407,2.0424389,48.8527041,011011017:17,32664,Gare de Versailles Rive Droite,Tuilerie Bignon,88.15622646656507
328,Transdev Ile-de-France Ecquevilly,StopPoint:21:178,48.886348,1.923934,011011017:17S,32497,GARE RIVE DROITE,Carrefour 307,StopPoint:Node:1237664309,1.9224515,48.8863378,011011017:17S,32497,Gare de Versailles Rive Droite,Carrefour 307,108.72971113938638
344,Transdev Ile-de-France Ecquevilly,StopPoint:21:395,48.852182,2.046903,011011017:17S,32661,GARE RIVE DROITE,Tuilerie,StopPoint:Node:5404137370,2.0450616999999998,48.8522737,011011017:17S,32661,Gare de Versailles Rive Droite,Tuilerie,135.51359420315933
347,Transdev Ile-de-France Ecquevilly,StopPoint:21:398,48.852962,2.041303,011011017:17S,32664,GARE RIVE DROITE,Tuilerie Bignon,StopPoint:Node:5404112407,2.0424389,48.8527041,011011017:17S,32664,Gare de Versailles Rive Droite,Tuilerie Bignon,88.15622646656507
362,Transdev Ile-de-France Ecquevilly,StopPoint:21:816,48.896873,1.868586,011011017:17S,32931,GARE RIVE DROITE,Maurice Cayen,StopPoint:Node:4590664329,1.8700721999999999,48.894541,011011017:17S,32931,Gare de Versailles Rive Droite,Maurice Cayen,281.30210030257695
427,CIF,StopPoint:8:30109,48.966234,2.409218,014014011:11,38470,Victor Basch,Croix Buard,StopPoint:Node:2752181469,2.4084228,48.9656865,014014011:11,38470,Victor Basch Goussainville,Croix Buard,84.24650101106201
446,CIF,StopPoint:8:30185,49.037832,2.467995,014014011:11,37990,Victor Basch,École Gabriel péri,StopPoint:Node:345242675,2.4674704,49.0383815,014014011:11,37990,Victor Basch Goussainville,École Gabriel Péri,72.15041459054191
455,CIF,StopPoint:8:30218,49.011561,2.472218,014014011:11,38797,Victor Basch,Le Moulin,StopPoint:Node:837569719,2.4725973,49.0099568,014014011:11,38797,Victor Basch Goussainville,Le Moulin,180.5480133005709
498,CIF,StopPoint:8:30185,49.037832,2.467995,014014032:32,37990,Victor Basch,École Gabriel péri,StopPoint:Node:345242675,2.4674704,49.0383815,014014032:32,37990,Goussainville Victor Basch,École Gabriel Péri,72.15041459054191
517,CIF,StopPoint:8:30218,49.011561,2.472218,014014032:32,38797,Victor Basch,Le Moulin,StopPoint:Node:837569719,2.4725973,49.0099568,014014032:32,38797,Goussainville Victor Basch,Le Moulin,180.5480133005709
526,CIF,StopPoint:8:30550,49.010838,2.483431,014014032:32,38447,Victor Basch,Avenue Bocquet,StopPoint:Node:837569736,2.4825084,49.010194999999996,014014032:32,38447,Goussainville Victor Basch,Avenue Bocquet,98.3302808567786
559,CIF,StopPoint:8:30167,49.022577,2.465278,014014099:Gbus,38478,Goussainville RER D,Carrefour de l Europe,StopPoint:Node:372723106,2.4653799,49.021687,014014099:Gbus,38478,Goussainville RER,Carrefour de l'Europe,99.25724973518972
586,CIF,StopPoint:8:30185,49.037832,2.467995,014014104:R104,37990,Sécurité Sociale,École Gabriel péri,StopPoint:Node:345242675,2.4674704,49.0383815,014014104:R104,37990,Sécurité Sociale (Goussainville),École Gabriel Péri,72.15041459054191
655,Busval d'Oise,StopPoint:8:30549,49.010416,2.483143,014195002:95-02,38421,Aéroport CDG1 - Gare,Avenue Bocquet,StopPoint:Node:837569757,2.4817712999999997,49.009794799999995,014195002:95-02,38421,Aéroport CDG1 RER B,Avenue Bocquet,121.83002799335824
674,CSO,StopPoint:23:813,48.850779,2.050845,015015027:27,14087,Allée du Tillet,Tuilerie,StopPoint:Node:5404137370,2.0450616999999998,48.8522737,015015027:27,14087,Allée du Tillet (Bailly),Tuilerie,455.8189554752326
769,Busval d'Oise,StopPoint:84:128,49.1158,2.01811,025195008:95-08,29617,Préfecture / RER,Eglise,StopPoint:Node:4557788581,2.0171369,49.1165795,025195008:95-08,29617,Préfecture / RER,Les Grands Prés,112.0779490190413
773,Busval d'Oise,StopPoint:84:13,49.147992,1.984819,025195008:95-08,29518,Préfecture / RER,Collège Les Hautiers,StopPoint:Node:4324090065,1.98525,49.1489152,025195008:95-08,29518,Préfecture / RER,Collège Les Hautiers,107.37834556249857
778,Busval d'Oise,StopPoint:84:13,49.147992,1.984819,025195008:95-08,29518,Centre Ville,Collège Les Hautiers,StopPoint:Node:4324090065,1.98525,49.1489152,025195008:95-08,29518,Centre Ville,Collège Les Hautiers,107.37834556249857
849,Busval d'Oise,StopPoint:84:128,49.1158,2.01811,025195034:95-34,29617,Collège Les Hautiers,Eglise,StopPoint:Node:4557788581,2.0171369,49.1165795,025195034:95-34,29617,Collège les Hautiers,Les Grands Prés,112.0779490190413
867,HOURTOULE,StopPoint:50:7674,48.799062,2.069769,027027010:10,20631,Rive Gauche,République,StopPoint:Node:4489400520,2.0706271,48.7996589,027027010:10,20631,Versailles Rive-Gauche,République,91.5437053464338
1036,STAVO,StopPoint:50:7671,48.799954,2.066513,044044001:44,415371,Valibout,Mairie de Saint-Cyr-l'Ecole,StopPoint:Node:2015858270,2.0648646,48.800348899999996,044044001:44,415371,Valibout (Plaisir),Mairie,128.81507080401255
1038,STAVO,StopPoint:50:7673,48.803979,2.057933,044044001:44,5857,Valibout,Paul Flé,StopPoint:Node:4397412919,2.0566633999999997,48.8048449,044044001:44,5857,Valibout (Plaisir),Paul Flé,134.05300642369824
1042,STAVO,StopPoint:50:8165,48.801871,2.08849,044044001:44,5894,Valibout,INRA,StopPoint:Node:5331168578,2.0858236999999997,48.801839099999995,044044001:44,5894,Valibout (Plaisir),INRA,195.9028086605435
1045,STAVO,StopPoint:50:8175,48.803435,2.106116,044044001:44,4151,Valibout,Matelots,StopPoint:Node:3444487354,2.1047985,48.803494099999995,044044001:44,4151,Valibout (Plaisir),Les Matelots,97.0054691404115
1047,STAVO,StopPoint:50:7670,48.800319,2.064837,044044007:7,415372,Lycée Franco-Allemand,Mairie de Saint-Cyr-l'Ecole,StopPoint:Node:156492856,2.0664718,48.7999344,044044007:7,415372,Lycée Franco-Allemand (Buc),Mairie,127.48750072333928
1211,Trans Val d'Oise,StopPoint:11:183,48.962234,2.455602,050050023:23,14661,Gare d'Aulnay-sous-Bois,ZAC Les Tulipes Sud,StopPoint:Node:1569531733,2.4567460999999997,48.9633226,050050023:23,14661,Gare d'Aulnay-sous-Bois,ZAC Les Tulipes Sud,147.2237400587316
1217,Trans Val d'Oise,StopPoint:11:205,48.967538,2.462493,050050023:23,22276,Gare d'Aulnay-sous-Bois,ZAC Les Tulipes Nord,StopPoint:Node:5246624249,2.4613986,48.9666329,050050023:23,22276,Gare d'Aulnay-sous-Bois,ZAC les Tulipes Nord,128.65703445750833
1269,Trans Val d'Oise,StopPoint:11:54,48.994352,2.423446,050050023:23,14560,Centre Commercial O'Parinor,Aubépines,StopPoint:Node:5246309040,2.4241637,48.9938553,050050023:23,14560,Centre Commercial O'Parinor,Aubépines,76.22161558820781
1273,Trans Val d'Oise,StopPoint:11:54,48.994352,2.423446,050050023:23,14560,Gare d'Aulnay-sous-Bois,Aubépines,StopPoint:Node:5246309040,2.4241637,48.9938553,050050023:23,14560,Gare d'Aulnay-sous-Bois,Aubépines,76.22161558820781
1331,Trans Val d'Oise,StopPoint:11:54,48.994352,2.423446,050050025:25,14560,Zone Industrielle,Aubépines,StopPoint:Node:5246309040,2.4241637,48.9938553,050050025:25,14560,Zone Industrielle,Aubépines,76.22161558820781
1363,Pep's,StopPoint:9:606,48.860456,2.736104,051051002:02,23561,GARE DE VAL D'EUROPE,L'OREE DU BOIS,StopPoint:Node:4610103967,2.7370921999999998,48.860759099999996,051051002:02,23561,Val d'Europe,L'Orée du Bois,79.96150492685648
1371,Pep's,StopPoint:9:866,48.852948,2.73986,051051002:02,15384,GARE DE VAL D'EUROPE,TERRES FORTES,StopPoint:Node:2299891685,2.738302,48.852750099999994,051051002:02,15384,Val d'Europe,Terres Fortes,116.43590718804077
1660,Pep's,StopPoint:9:1214,48.870526,2.707245,051051021:21,15510,GARE DE LAGNY THORIGNY,PEDUZZI,StopPoint:Node:796509635,2.708199,48.869675,051051021:21,15510,Gare de Lagny,Peduzzi,117.70489003866962
1680,Pep's,StopPoint:9:1737,48.83897,2.654381,051051021:21,417794,GARE DE LAGNY THORIGNY,TORCY RER L 21,StopPoint:Node:4136423192,2.6555869,48.8384682,051051021:21,417794,Gare de Lagny,Torcy RER,104.64342243339102
1753,Pep's,StopPoint:9:606,48.860456,2.736104,051051022:22,23561,GARE DE VAL D'EUROPE,L'OREE DU BOIS,StopPoint:Node:4610103967,2.7370921999999998,48.860759099999996,051051022:22,23561,Val d'Europe,L'Orée du Bois,79.96150492685648
1778,Pep's,StopPoint:9:1272,48.87765,2.727707,051051023:23,15543,GARE DE LAGNY THORIGNY,COTEAUX RD934,StopPoint:Node:4328379451,2.7265343,48.8776442,051051023:23,15543,Gare de Lagny,Coteaux RD934,86.020967298461
1779,Pep's,StopPoint:9:1272,48.87765,2.727707,051051023:23,15543,GARE DE LAGNY THORIGNY,COTEAUX RD934,StopPoint:Node:4328379451,2.7265343,48.8776442,051051023:23,15543,Gare de Lagny,Coteaux RD934,86.020967298461
1891,Pep's,StopPoint:9:1672,48.874,2.69081,051051025:25,41657,GARE DE LAGNY THORIGNY,BRANLY,StopPoint:Node:5212586440,2.6882945,48.8732342,051051025:25,41657,Gare de Lagny,Branly,203.23280647988395
2096,Pep's,StopPoint:9:926,48.848975,2.657207,051051029:29,15418,GARE DE LAGNY THORIGNY,RUE DES EPINETTES,StopPoint:Node:482735215,2.6562639,48.8482178,051051029:29,15418,Gare de Lagny,Rue des Epinettes,109.00294481656114
2110,Pep's,StopPoint:9:1457,48.849881,2.768708,051051032:32,22486,GARE DE VAL D'EUROPE,CENTRE HOSPITALIER,StopPoint:Node:5225418004,2.7702842999999997,48.851091399999994,051051032:32,22486,Gare de Val d'Europe,Centre Hospitalier,177.48686006911942
2129,Pep's,StopPoint:9:1270,48.84722,2.824737,051051034:34,15541,GARE DE VAL D'EUROPE,PLACE DE LA MAIRIE,StopPoint:Node:2995793846,2.8231995999999997,48.846728899999995,051051034:34,15541,Val d'Europe,Place de la Mairie,125.36022476179038
2169,Pep's,StopPoint:9:1496,48.876983,2.805491,051051034:34,426628,GARE DE VAL D'EUROPE,HOTEL DU VAL DE FRANCE,StopPoint:Node:3738175373,2.8034101,48.8736797,051051034:34,426628,Val d'Europe,Hôtels du Val de France,397.802340442257
2200,Pep's,StopPoint:9:1270,48.84722,2.824737,051051035:35,15541,GARE DE MARNE LA VALLEE CHESSY,PLACE DE LA MAIRIE,StopPoint:Node:2995793846,2.8231995999999997,48.846728899999995,051051035:35,15541,Gare de Marne-La-Vallée Chessy,Place de la Mairie,125.36022476179038
2205,Pep's,StopPoint:9:1353,48.870829,2.795681,051051035:35,15586,GARE DE MARNE LA VALLEE CHESSY,SANTA FE,StopPoint:Node:1709739981,2.7950402,48.8719608,051051035:35,15586,Gare de Marne-La-Vallée Chessy,Santa Fe,134.35658319111894
2370,Pep's,StopPoint:9:1353,48.870829,2.795681,051267024:24,15586,GARE DE MARNE LA VALLEE CHESSY,SANTA FE,StopPoint:Node:1709739981,2.7950402,48.8719608,051267024:24,15586,Gare de Marne la Vallée Chessy,Santa Fe,134.35658319111894
2371,Pep's,StopPoint:9:1353,48.870829,2.795681,051267024:24,15586,GARE DE MARNE LA VALLEE CHESSY,SANTA FE,StopPoint:Node:1709739981,2.7950402,48.8719608,051267024:24,15586,Gare de Marne la Vallée Chessy,Santa Fe,134.35658319111894
2503,TRANSPORTS DANIEL MEYER,StopPoint:46:11499,48.671078,2.361239,055055003:DM03,3553,Sycomores,Lt Col. Bizeul,StopPoint:Node:497040887,2.3599742999999997,48.670808799999996,055055003:DM03,3553,Sycomores,Lt Col. Bizeul,97.84065175872433
2554,TRANSPORTS DANIEL MEYER,StopPoint:46:11496,48.677377,2.371666,055055008:DM08,3550,Porte de l'Essonne,Café des Sports,StopPoint:Node:661048896,2.372916,48.678014999999995,055055008:DM08,3550,Porte de L'Essonne - Paray-Vieille-Poste,Café des Sports,116.22147436225869
2560,TRANSPORTS DANIEL MEYER,StopPoint:46:11506,48.662287,2.361208,055055008:DM08,3560,Porte de l'Essonne,Voie de Compiègne,StopPoint:Node:661045295,2.3634082,48.6616638,055055008:DM08,3560,Porte de L'Essonne - Paray-Vieille-Poste,Voie de Compiègne,176.27368392868522
2602,TRANSPORTS DANIEL MEYER,StopPoint:46:11499,48.671078,2.361239,055055022:DM22,3553,Tuileries,Lt Col. Bizeul,StopPoint:Node:497040887,2.3599742999999997,48.670808799999996,055055022:DM22,3553,Tuileries - Grigny,Lt Col. Bizeul,97.84065175872433
2603,TRANSPORTS DANIEL MEYER,StopPoint:46:11499,48.671078,2.361239,055055022:DM22,3553,Tuileries,Lt Col. Bizeul,StopPoint:Node:497040887,2.3599742999999997,48.670808799999996,055055022:DM22,3553,Tuileries - Grigny,Lt Col. Bizeul,97.84065175872433
2629,TRANSPORTS DANIEL MEYER,StopPoint:46:8879,48.710058,2.297477,055155001:DM151,2967,Porte d'Etampes,Le Petit Chilly,StopPoint:Node:5318124781,2.2972788,48.708564499999994,055155001:DM151,2967,Arpajon - Porte d'Étampes,Le Petit Chilly,166.72266488715695
2664,Phébus,StopPoint:2:39,48.82015,2.119448,056356015:S,4094,Gare de Vaucresson,Stade Michaux,StopPoint:Node:1807245076,2.1181948,48.8209182,056356015:S,4094,Vaucresson Gare,Stade Michaux,125.56746298296484
3158,STIVO,StopPoint:40:20,49.047555,2.008825,059440036:36,9578,Pontoise Gare,Fief à Cavan,StopPoint:Node:1864378071,2.007936,49.0473031,059440036:36,9578,Pontoise Gare,Fief à Caven,70.76873632263309
3360,STIVO,StopPoint:40:20,49.047555,2.008825,059440039:39,9578,St Christ. RER,Fief à Cavan,StopPoint:Node:1864378071,2.007936,49.0473031,059440039:39,9578,St Christ. RER,Fief à Caven,70.76873632263309
3544,STIVO,StopPoint:40:219,49.049915,2.034786,059440044:44,21759,Préfecture RER,St Christ. RER,StopPoint:Node:4901138415,2.0335413,49.050041199999995,059440044:44,21759,Cergy Préfecture,Cergy Saint-Christophe,92.06185755754382
3639,STIVO,StopPoint:40:259,49.036936,2.071737,059440045:45,8903,Pontoise Gare,Chemin Dupuis,StopPoint:Node:1867242088,2.0708652,49.03642,059440045:45,8903,Pontoise Gare,Chemin Dupuis,85.7690450581078
4860,Sénart-Bus,StopPoint:29:2004,48.627387,2.556115,065487100:Tzen1,33523,CORBEIL ESSONNES GARE RER,CHATEAU DE LA BARRIERE,StopPoint:Node:1349414703,2.5546132,48.626974399999995,065487100:Tzen1,33523,Corbeil-Essonnes Gare RER,Château de la Barrière,119.83848640052116
4861,Sénart-Bus,StopPoint:29:2005,48.627296,2.556197,065487100:Tzen1,33524,LIEUSAINT  MOISSY GARE RER,CHATEAU DE LA BARRIERE,StopPoint:Node:1349414700,2.5547098,48.6268858,065487100:Tzen1,33524,Lieusaint - Moissy Gare RER,Château de la Barrière,118.74234747430492
4862,Sénart-Bus,StopPoint:29:2006,48.618452,2.542633,065487100:Tzen1,33525,CORBEIL ESSONNES GARE RER,CARRE - CANAL,StopPoint:Node:1349414678,2.5420167,48.619320599999995,065487100:Tzen1,33525,Corbeil-Essonnes Gare RER,Carré Canal,106.74448675063383
4863,Sénart-Bus,StopPoint:29:2007,48.618479,2.542743,065487100:Tzen1,33526,LIEUSAINT  MOISSY GARE RER,CARRE - CANAL,StopPoint:Node:1349414679,2.542165,48.6193635,065487100:Tzen1,33526,Lieusaint - Moissy Gare RER,Carré Canal,107.19341868892971
4868,Sénart-Bus,StopPoint:29:2012,48.614672,2.532908,065487100:Tzen1,40570,CORBEIL ESSONNES GARE RER,CARRE ALLEE ROYAL,StopPoint:Node:2974301415,2.5326074999999997,48.6139746,065487100:Tzen1,40570,Corbeil-Essonnes Gare RER,Carré Allée Royale,80.65564720978527
4870,Sénart-Bus,StopPoint:29:2014,48.614441,2.516323,065487100:Tzen1,40572,CORBEIL ESSONNES GARE RER,LA CLEF DE SAINT PIERRE,StopPoint:Node:1349414718,2.5189714999999997,48.613918999999996,065487100:Tzen1,40572,Corbeil-Essonnes Gare RER,La Clé de Saint-Pierre,203.73240909201564
4871,Sénart-Bus,StopPoint:29:2015,48.614102,2.516102,065487100:Tzen1,40573,LIEUSAINT  MOISSY GARE RER,LA CLEF DE SAINT PIERRE,StopPoint:Node:1349414713,2.518907,48.6138303,065487100:Tzen1,40573,Lieusaint - Moissy Gare RER,La Clé de Saint-Pierre,209.0235386542289
4875,Sénart-Bus,StopPoint:29:2019,48.619389,2.510298,065487100:Tzen1,33534,LIEUSAINT  MOISSY GARE RER,LA TOUR MAURY,StopPoint:Node:1349414732,2.5100029999999998,48.6187215,065487100:Tzen1,33534,Lieusaint - Moissy Gare RER,La Tour Maury,77.34847506506772
4876,Sénart-Bus,StopPoint:29:2020,48.624337,2.51449,065487100:Tzen1,33535,CORBEIL ESSONNES GARE RER,LES PRES HAUTS,StopPoint:Node:1349414733,2.5154951999999997,48.6257557,065487100:Tzen1,33535,Corbeil-Essonnes Gare RER,Les Prés Hauts,174.29966088953176
4877,Sénart-Bus,StopPoint:29:2021,48.624389,2.514316,065487100:Tzen1,33536,LIEUSAINT  MOISSY GARE RER,LES PRES HAUTS,StopPoint:Node:1349414739,2.5153811,48.625778,065487100:Tzen1,33536,Lieusaint - Moissy Gare RER,Les Prés Hauts,173.2718225996083
4879,Sénart-Bus,StopPoint:29:2023,48.62897,2.492543,065487100:Tzen1,33538,LIEUSAINT  MOISSY GARE RER,POINTE RINGALE,StopPoint:Node:1349414751,2.4940739,48.629512899999995,065487100:Tzen1,33538,Lieusaint - Moissy Gare RER,Pointe Ringale,127.98196563578263
4935,Sénart-Bus,StopPoint:29:57,48.653393,2.561439,065487110:SOL,33037,COMBS LA VILLE GARE RER,ORMEAU  MONGE,StopPoint:Node:2874052985,2.5599621999999997,48.652637999999996,065487110:SOL,33037,Combs-la-Ville - Quincy Gare RER,Ormeau Monge,137.43483438643074
4936,Sénart-Bus,StopPoint:29:58,48.652035,2.56203,065487110:SOL,33038,LIEUSAINT  MOISSY GARE RER,ORMEAU SALLE DES FETES,StopPoint:Node:2874052986,2.562289,48.6512202,065487110:SOL,33038,Lieusaint - Moissy Gare RER,Ormeau Salle des Fêtes,92.59597996861552
4940,Sénart-Bus,StopPoint:29:666,48.635414,2.575941,065487110:SOL,418871,LIEUSAINT  MOISSY GARE RER,ECOPOLE RIO,StopPoint:Node:3544901231,2.5762779,48.6412488,065487110:SOL,418871,Lieusaint - Moissy Gare RER,Écopôle Rio,649.3205670984969
4941,Sénart-Bus,StopPoint:29:667,48.635251,2.576211,065487110:SOL,418868,COMBS LA VILLE GARE RER,ECOPOLE RIO,StopPoint:Node:3544901232,2.5762323,48.6414809,065487110:SOL,418868,Combs-la-Ville - Quincy Gare RER,Écopôle Rio,692.7836400640101
5008,Sénart-Bus,StopPoint:29:9042,48.630136,2.558043,065487122:DO,424110,PORTE DE PARIS,BOIS DU BRAY,StopPoint:Node:4811656899,2.5570777,48.630291,065487122:DO,424110,Porte de Paris (Lieusaint),Bois du Bray,73.21205380123722
5043,Sénart-Bus,StopPoint:29:580,48.617877,2.570885,065487126:LA,33458,LIEUSAINT  MOISSY GARE RER,CHATEAU D EAU C.BERNARD,StopPoint:Node:4853616754,2.5699088999999997,48.6177619,065487126:LA,33458,Lieusaint - Moissy Gare RER,Château d'Eau C. Bernard,73.09716314943593
5070,Sénart-Bus,StopPoint:29:666,48.635414,2.575941,065487128:LA,418871,LIEUSAINT  MOISSY GARE RER,ECOPOLE RIO,StopPoint:Node:3544901231,2.5762779,48.6412488,065487128:LA,418871,Lieusaint - Moissy Gare RER,Écopôle Rio,649.3205670984969
5071,Sénart-Bus,StopPoint:29:667,48.635251,2.576211,065487128:LA,418868,LIEUSAINT  MOISSY GARE RER,ECOPOLE RIO,StopPoint:Node:3544901232,2.5762323,48.6414809,065487128:LA,418868,Lieusaint - Moissy Gare RER,Écopôle Rio,692.7836400640101
