,gtfs_agency_name,gtfs_stop_id,gtfs_stop_lat,gtfs_stop_lon,gtfs_route_id,gtfs_ZDEr_ID_REF_A,gtfs_dest_name,gtfs_stop_name,osm_stop_id,osm_lon,osm_lat,osm_osm:ref:FR:STIF:ExternalCode_Line,osm_osm:ref:FR:STIF,osm_destination,osm_name,distance
9434,RATP,StopPoint:59:4009062,48.9219,2.375049,100100170:170,26494,GARE DE SAINT-DENIS RER,PONT DU CHEMIN DE FER,StopPoint:Node:1455100841,2.376208,48.9214991,100100170:170,26494,Saint-Denis RER,Pont du Chemin de Fer,95.92864699180636
9440,RATP,StopPoint:59:4009069,48.93047,2.35049,100100170:170,41696,GARE DE SAINT-DENIS RER,SQUARE DE GEYTER,StopPoint:Node:2708514757,2.3499795999999997,48.9310365,100100170:170,41696,Saint-Denis RER,Square de Geyter,73.26391743349109
9441,RATP,StopPoint:59:4009070,48.934173,2.347695,100100170:170,26925,GARE DE SAINT-DENIS RER,GARE DE SAINT-DENIS RER,StopPoint:Node:5519167113,2.3471944,48.9347907,100100170:170,26925,Saint-Denis RER,Gare de Saint-Denis - RER,77.87204568989313
9446,RATP,StopPoint:59:4009076,48.925578,2.366964,100100170:170,26504,PORTE DES LILAS,RUE DU PROGRES,StopPoint:Node:1455100864,2.3664856,48.926136299999996,100100170:170,26504,Porte des Lilas,Rue du Progrès,71.30136571739092
9449,RATP,StopPoint:59:4009079,48.918591,2.378524,100100170:170,26496,PORTE DES LILAS,HEURTAULT,StopPoint:Node:1455100854,2.3780270999999997,48.919269,100100170:170,26496,Porte des Lilas,Heurtault,83.73352596027776
9534,RATP,StopPoint:59:4843473,48.790478,2.39246,100100180:180,37166,CHARENTON-ECOLES,AUDIGEOIS,StopPoint:Node:2074591588,2.3933109,48.7908088,100100180:180,37166,Charenton – Écoles,Audigeois,72.54187575909663
9572,RATP,StopPoint:59:7275415,48.797097,2.333831,100100184:184,28582,PASTEUR,COUSIN DE MERICOURT,StopPoint:Node:979833097,2.3332596,48.797711799999995,100100184:184,28582,Fresnes Pasteur,Cousin de Méricourt,80.22879105578059
9637,RATP,StopPoint:59:4889645,48.78841,2.301349,100100188:188,30016,ROSENBERG,RUE DES BRUGNAUTS,StopPoint:Node:3601432412,2.3008512999999997,48.7892022,100100188:188,30016,Bagneux–Rosenberg,Rue des Brugnauts,95.38638754210831
9646,RATP,StopPoint:59:4889656,48.785536,2.31075,100100188:188,22873,PORTE D'ORLEANS,LES BAS COQUARTS,StopPoint:Node:3601432410,2.3115265,48.7861662,100100188:188,22873,Porte d'Orléans,Les Bas Coquarts,90.37378309640702
9944,RATP,StopPoint:59:3764007,48.750256,2.304542,100100197:197,8207,PORTE D'ORLEANS-METRO,PONT D'ANTONY,StopPoint:Node:1606161294,2.304563,48.7512164,100100197:197,8207,Porte d'Orléans,Pont d'Antony,106.81235537914179
9973,RATP,StopPoint:59:7275199,48.772243,2.312687,100100197:197,8208,PORTE D'ORLEANS-METRO,LES COTTAGES,StopPoint:Node:930358508,2.3130105999999997,48.7731414,100100197:197,8208,Porte d'Orléans,Les Cottages,102.69933959868618
10027,RATP,StopPoint:59:3677683,48.844281,2.626376,100100211:211,41551,TORCY RER,LE VERGER,StopPoint:Node:2109872390,2.6277342,48.8437177,100100211:211,41551,Torcy RER,Le Verger,117.73952207705574
10104,RATP,StopPoint:59:5121494,48.944312,2.295089,100100238:238,12421,PONT DE LEVALLOIS - BECON,BASSIN N0 5,StopPoint:Node:766299125,2.2950054,48.9436526,100100238:238,12421,Pont de Levallois,Bassin n°5,73.58625471971415
10163,RATP,StopPoint:59:7260959,48.927021,2.379935,100100253:253,26578,LA COURNEUVE - AUBERVILLIERS RER,LANGEVIN - WALLON,StopPoint:Node:5171665635,2.3836496,48.925293499999995,100100253:253,26578,La Courneuve - Aubervilliers RER,Saint-Just,333.1711311063591
10180,RATP,StopPoint:59:3754207,48.72928,2.359881,100100283:ORLYBUS,413252,DENFERT-ROCHEREAU-METRO-RER,ORLY OUEST,StopPoint:Node:4312006189,2.3597764,48.728589299999996,100100283:ORLYBUS,413252,Paris - Denfert-Rochereau,Aéroport d'Orly - Orly Ouest,77.19345067358849
10192,RATP,StopPoint:59:3909010,48.788963,2.288426,100100294:294,23156,PIERRE SEMARD - CHATILLON-MONTROUGE,BOULEVARD DE LA REPUBLIQUE,StopPoint:Node:5339594321,2.2880564999999997,48.788368299999995,100100294:294,23156,Châtillon - Montrouge,Boulevard de la République,71.49050230482804
10220,RATP,StopPoint:59:3764007,48.750256,2.304542,100100297:297,8207,PORTE D'ORLEANS-METRO,PONT D'ANTONY,StopPoint:Node:1606161294,2.304563,48.7512164,100100297:297,8207,Porte d'Orléans,Pont d'Antony,106.81235537914179
10241,RATP,StopPoint:59:7275199,48.772243,2.312687,100100297:297,8208,PORTE D'ORLEANS-METRO,LES COTTAGES,StopPoint:Node:930358508,2.3130105999999997,48.7731414,100100297:297,8208,Porte d'Orléans,Les Cottages,102.69933959868618
10265,RATP,StopPoint:59:4614407,48.809192,2.484985,100100306:306,39685,NOISY-LE-GRAND - MONT D'EST RER,CIMETIERE DE SAINT-MAUR-DES-FOSSES,StopPoint:Node:1549965824,2.4859926,48.808937799999995,100100306:306,39685,Noisy-le-Grand RER,Cimetière,79.22430055776641
10306,RATP,StopPoint:59:3687278,48.863741,2.41669,100100318:318,39492,CHATEAU DE VINCENNES,GALLIENI,StopPoint:Node:1711217453,2.4170351,48.8647025,100100318:318,39492,Château de Vincennes,Bagnolet – Gallieni,109.88267002192651
10324,RATP,StopPoint:59:5922171,48.863812,2.417044,100100318:318,421222,RAYMOND QUENEAU - ROUTE DE NOISY,GALLIENI,StopPoint:Node:2414716193,2.4173755,48.865035899999995,100100318:318,421222,Raymond Queneau (Pantin),Bagnolet – Gallieni,138.26249530500542
10349,RATP,StopPoint:59:5922209,48.873777,2.420384,100100318:318,37057,CHATEAU DE VINCENNES,GAMBETTA - RENE ALAZARD,StopPoint:Node:2841476332,2.4195868,48.872946299999995,100100318:318,37057,Château de Vincennes,Gambetta – René Alazard,109.33430104212256
10392,RATP,StopPoint:59:3754333,48.80515,2.346662,100100323:323,37921,GAMBETTA,LYCEE DARIUS MILHAUD - CHARLES GIDE,StopPoint:Node:1939566294,2.3478312,48.8053971,100100323:323,37921,Ivry-Gambetta,Lycée Darius Milhaud–Charles Gide,90.17433097921644
10421,RATP,StopPoint:59:4473591,48.802086,2.3396,100100323:323,24364,GAMBETTA,MALLERET-JOINVILLE,StopPoint:Node:3648043104,2.3429213,48.8040747,100100323:323,24364,Ivry-Gambetta,Malleret–Joinville,329.2975748454796
10422,RATP,StopPoint:59:4473592,48.8024,2.339749,100100323:323,24367,ISSY-VAL DE SEINE RER,MALLERET-JOINVILLE,StopPoint:Node:2563183469,2.3428383999999998,48.804218999999996,100100323:323,24367,Issy-Val de Seine,Malleret–Joinville,304.0115308962513
10497,RATP,StopPoint:59:5709859,48.820173,2.395309,100100325:325,23402,CHATEAU DE VINCENNES,JULES VANZUPPE,StopPoint:Node:1504219663,2.3938315,48.821503799999995,100100325:325,23402,Château de Vincennes,Jules Vanzuppe,183.50464182702598
10527,RATP,StopPoint:59:3672173,48.850736,2.416057,100100351:351,28370,ROISSYPOLE,ERIGNAC,StopPoint:Node:2415367932,2.4159031,48.851534099999995,100100351:351,28370,Roissypole,Érignac,89.46996669362727
10548,RATP,StopPoint:59:4458785,48.797384,2.348592,100100380:380,8047,VILLEJUIF - LOUIS ARAGON,BELVEDERE,StopPoint:Node:3647142080,2.3476372999999997,48.797821899999995,100100380:380,8047,Villejuif - Louis Aragon,Belvédère,85.38724451565187
10584,RATP,StopPoint:59:5121409,48.813549,2.301971,100100388:388,15118,BOURG-LA-REINE RER,ETIENNE DOLET,StopPoint:Node:2441825961,2.3028833,48.814090199999995,100100388:388,15118,Bourg-la-Reine RER,Étienne Dolet,90.06452216913979
10599,RATP,StopPoint:59:5137991,48.788394,2.310163,100100388:388,27303,BOURG-LA-REINE RER,FRERES LUMIERE,StopPoint:Node:3585571593,2.3104465,48.789018899999995,100100388:388,27303,Bourg-la-Reine RER,Frères Lumière,72.54763093286059
10611,RATP,StopPoint:59:5138012,48.801665,2.295408,100100388:388,28241,PORTE D'ORLEANS,REPUBLIQUE - LIBERTE,StopPoint:Node:2899578901,2.2942014,48.8011932,100100388:388,28241,Porte d'Orléans,République - Liberté,103.00361859394334
10664,RATP,StopPoint:59:5370695,48.783624,2.289642,100100390:390,26826,EUROPE SUD,AUGUSTIN CLAUDE,StopPoint:Node:3567258458,2.2886242,48.783497399999995,100100390:390,26826,Vélizy - Europe Sud,Augustin Claude,76.10986237486348
10708,RATP,StopPoint:59:5137991,48.788394,2.310163,100100391:391,27303,GARE DE VANVES-MALAKOFF,FRERES LUMIERE,StopPoint:Node:3585571593,2.3104465,48.789018899999995,100100391:391,27303,Gare de Vanves–Malakoff,Frères Lumière,72.54763093286059
10731,RATP,StopPoint:59:5161431,48.789405,2.292697,100100394:394,26829,BOURG-LA-REINE RER,CHATEAU SAINTE-BARBE,StopPoint:Node:447891067,2.2920279,48.7898711,100100394:394,26829,Bourg-la-Reine RER,Château Sainte-Barbe,71.44132231281425
10816,RATP,StopPoint:59:3750040,48.895092,2.371417,100100519:NEY-FLA,24604,PORTE D'AUBERVILLIERS - OBERLE.,EVANGILE - AUBERVILLIERS,StopPoint:Node:2472523787,2.3712644,48.8961681,100100519:NEY-FLA,24604,Porte d'Aubervilliers - Oberlé,Évangile - Aubervilliers,120.19258888840699
10822,RATP,StopPoint:59:6263520,48.81749,2.325147,100100526:MONTBUS,24205,CHATILLON - MONTROUGE-METRO.,AMAURY DUVAL,StopPoint:Node:2597122243,2.3238843,48.8177212,100100526:MONTBUS,24205,Châtillon - Montrouge Métro,Amaury Duval,96.22927523460994
10968,Noctilien,StopPoint:59:4016293,48.891322,2.318669,100987753:N51,24603,GARE SAINT-LAZARE.,BROCHANT - CARDINET,StopPoint:Node:596079812,2.3179000999999997,48.891836,100987753:N51,24603,Gare Saint-Lazare,Brochant - Cardinet,80.2899897227882
10970,Noctilien,StopPoint:59:4016294,48.89284,2.316447,100987753:N51,30007,GARE D'ENGHIEN-LES-BAINS,BOULAY,StopPoint:Node:596069422,2.3150919,48.8936074,100987753:N51,30007,Gare d’Enghien,Boulay,130.98405582939216
11051,Noctilien,StopPoint:59:3716895,48.843693,2.373303,100987757:N34,421409,GARE DE LYON,GARE DE LYON,StopPoint:Node:1352477879,2.3741662999999997,48.8432202,100987757:N34,421409,Gare de Lyon,Gare de Lyon,82.33997098409341
11075,Noctilien,StopPoint:59:3716895,48.843693,2.373303,100987758:N33,421409,GARE DE LYON,GARE DE LYON,StopPoint:Node:1352477879,2.3741662999999997,48.8432202,100987758:N33,421409,Gare de Lyon,Gare de Lyon,82.33997098409341
11251,Noctilien,StopPoint:59:5121356,48.847043,2.273597,100987761:N61,8443,GARE MONTPARNASSE,PONT MIRABEAU,StopPoint:Node:1827357920,2.2741123,48.8476843,100987761:N61,8443,Gare Montparnasse,Pont Mirabeau,80.72479245392317
11423,Noctilien,StopPoint:59:6251745,48.857116,2.350308,100987768:N22,423997,CHATELET,CHATELET,StopPoint:Node:2079093349,2.3479776,48.8569083,100987768:N22,423997,Châtelet,Châtelet,172.55996943161279
11427,Noctilien,StopPoint:59:3764447,48.838691,2.316741,100987769:N63,26609,MASSY-PALAISEAU RER,MONTPARNASSE 2 - GARE TGV,StopPoint:Node:983637964,2.3219176,48.8375281,100987769:N63,26609,Massy-Palaiseau,Jean Zay–Maine,401.4096340263522
11428,Noctilien,StopPoint:59:3909010,48.788963,2.288426,100987769:N63,23156,GARE MONTPARNASSE,BOULEVARD DE LA REPUBLIQUE,StopPoint:Node:5339594321,2.2880564999999997,48.788368299999995,100987769:N63,23156,Gare Montparnasse,Boulevard de la République,71.49050230482804
11454,Noctilien,StopPoint:59:5138012,48.801665,2.295408,100987769:N63,28241,GARE MONTPARNASSE,REPUBLIQUE - LIBERTE,StopPoint:Node:2899578901,2.2942014,48.8011932,100987769:N63,28241,Gare Montparnasse,République - Liberté,103.00361859394334
11665,Noctilien,StopPoint:59:3926297,48.846136,2.376886,100987780:N11,24798,CHATEAU DE VINCENNES,DAUMESNIL - DIDEROT,StopPoint:Node:1223052374,2.3780989999999997,48.846289,100987780:N11,24798,Château de Vincennes,Daumesnil - Diderot,90.64158374359499
11801,Noctilien,StopPoint:59:4016293,48.891322,2.318669,100987782:N15,24603,VILLEJUIF - LOUIS ARAGON-METRO,BROCHANT - CARDINET,StopPoint:Node:596079812,2.3179000999999997,48.891836,100987782:N15,24603,Villejuif – Louis Aragon,Brochant - Cardinet,80.2899897227882
12661,SQYBUS,StopPoint:41:6592,48.769366,1.919888,230410432:36-12,21123,La Verrière Gare,Place des Buttes,StopPoint:Node:3522349999,1.9201831999999999,48.770040099999996,230410432:36-12,21123,Gare de La Verrière,Place des Buttes,78.04101892358678
12662,SQYBUS,StopPoint:41:6592,48.769366,1.919888,230410432:36-12,21123,La Verrière Gare,Place des Buttes,StopPoint:Node:3522349999,1.9201831999999999,48.770040099999996,230410432:36-12,21123,Gare de La Verrière,Place des Buttes,78.04101892358678
12663,SQYBUS,StopPoint:41:6592,48.769366,1.919888,230410432:36-12,21123,La Verrière Gare,Place des Buttes,StopPoint:Node:3522349999,1.9201831999999999,48.770040099999996,230410432:36-12,21123,Gare de La Verrière,Place des Buttes,78.04101892358678
12664,SQYBUS,StopPoint:41:6592,48.769366,1.919888,230410432:36-12,21123,La Verrière Gare,Place des Buttes,StopPoint:Node:3522349999,1.9201831999999999,48.770040099999996,230410432:36-12,21123,Gare de La Verrière,Place des Buttes,78.04101892358678
12740,SQYBUS,StopPoint:41:5985,48.771648,1.954395,230410441:441,4362,Trou Berger,Allée de la Garonne,StopPoint:Node:3721477411,1.9533468999999999,48.7720019,230410441:441,4362,Trou Berger,Allée de la Garonne,86.51119102793666
12938,Busval d'Oise,StopPoint:87:67,49.072865,1.772086,251195011:95-11,416920,Gare Mantes-la-Jolie,la Bucaille,StopPoint:Node:5453225467,1.7713519,49.0734241,251195011:95-11,416920,Gare Mantes-la-Jolie,La Bucaille,82.11589414580467
12939,Busval d'Oise,StopPoint:87:67,49.072865,1.772086,251195011:95-11,416920,Gare Mantes-la-Jolie,la Bucaille,StopPoint:Node:5453225467,1.7713519,49.0734241,251195011:95-11,416920,Gare Mantes-la-Jolie,La Bucaille,82.11589414580467
12971,Busval d'Oise,StopPoint:87:80,49.084109,1.644418,251195011:95-11,416950,Gare Mantes-la-Jolie,Haute Isle / les Roches Blanches,StopPoint:Node:5387500866,1.6474449,49.0841652,251195011:95-11,416950,Gare Mantes-la-Jolie,Haute Isle / les Roches Blanches,221.19871107686242
12973,Busval d'Oise,StopPoint:87:82,49.078978,1.672981,251195011:95-11,416883,Gare Mantes-la-Jolie,Chantemesle,StopPoint:Node:4509397801,1.6742171,49.078609,251195011:95-11,416883,Gare Mantes-la-Jolie,Chantemesle,99.19176174357298
12974,Busval d'Oise,StopPoint:87:83,49.075729,1.681846,251195011:95-11,416879,Gare Mantes-la-Jolie,Lapin Savant,StopPoint:Node:4509383817,1.6799738,49.0764036,251195011:95-11,416879,Gare Mantes-la-Jolie,Lapin Savant,156.00701102236258
12977,Busval d'Oise,StopPoint:87:85,49.059608,1.700209,251195011:95-11,416873,Gare Mantes-la-Jolie,Route de Vétheuil,StopPoint:Node:4510738618,1.6968950999999999,49.052963399999996,251195011:95-11,416873,Gare Mantes-la-Jolie,Route de Vétheuil,777.6344094141883
12978,Busval d'Oise,StopPoint:87:85,49.059608,1.700209,251195011:95-11,416873,Gare Mantes-la-Jolie,Route de Vétheuil,StopPoint:Node:4510738618,1.6968950999999999,49.052963399999996,251195011:95-11,416873,Gare Mantes-la-Jolie,Route de Vétheuil,777.6344094141883
13009,Busval d'Oise,StopPoint:87:149,49.08791,1.989634,251195041:95-41,416958,Place d'Armes,Les Côteaux,StopPoint:Node:3194366892,1.9874759,49.0898332,251195041:95-41,416958,Magny-en-Vexin - Place d'Armes,Les Côteaux,265.6933557238461
13011,Busval d'Oise,StopPoint:87:149,49.08791,1.989634,251195041:95-41,416958,Place d'Armes,Les Côteaux,StopPoint:Node:3194366892,1.9874759,49.0898332,251195041:95-41,416958,Magny-en-Vexin - Place d'Armes,Les Côteaux,265.6933557238461
13080,Busval d'Oise,StopPoint:87:116,49.075882,1.681939,251195047:95-47,416876,Collège,Lapin Savant,StopPoint:Node:4509383818,1.6801218,49.0764223,251195047:95-47,416876,Collège,Lapin Savant,145.72930274978916
13083,Busval d'Oise,StopPoint:87:119,49.08427,1.644416,251195047:95-47,416948,Collège,Haute Isle / les Roches Blanches,StopPoint:Node:4509281055,1.64705,49.084224299999995,251195047:95-47,416948,Collège,Haute Isle / les Roches Blanches,192.47633930776053
13088,Busval d'Oise,StopPoint:87:124,49.088862,1.676192,251195047:95-47,416891,Collège,Foyer Rural,StopPoint:Node:4509274452,1.6770140999999998,49.0894987,251195047:95-47,416891,Collège,Foyer Rural,92.84110334072298
13089,Busval d'Oise,StopPoint:87:125,49.122659,1.691148,251195047:95-47,416893,Collège,Salle des Fêtes,StopPoint:Node:4509302681,1.6904868,49.123257599999995,251195047:95-47,416893,Collège,Salle des Fêtes,82.22526122400441
13093,Busval d'Oise,StopPoint:87:185,49.121707,1.692926,251195047:95-47,416983,Collège,Eglise,StopPoint:Node:4509335207,1.6949778999999998,49.121711399999995,251195047:95-47,416983,Collège,Église,149.7758300308046
13198,Seine-Saint-Denis,StopPoint:70:16127,48.90553,2.523051,293193601:601,19214,Hôpital Intercommunal,République Marx Dormoy,StopPoint:Node:5238937321,2.5239461999999997,48.9063565,293193601:601,19214,Montfermeil — Hôpital Intercommunal,République — Marx Dormoy,112.93767555482943
13199,Seine-Saint-Denis,StopPoint:70:16127,48.90553,2.523051,293193601:601,19214,Hôpital Intercommunal,République Marx Dormoy,StopPoint:Node:5238937321,2.5239461999999997,48.9063565,293193601:601,19214,Montfermeil — Hôpital Intercommunal,République — Marx Dormoy,112.93767555482943
13230,Seine-Saint-Denis,StopPoint:70:16127,48.90553,2.523051,293193605:605,19214,Gare d'Aulnay-sous-Bois,République Marx Dormoy,StopPoint:Node:5238937321,2.5239461999999997,48.9063565,293193605:605,19214,Gare d'Aulnay-sous-Bois,République — Marx Dormoy,112.93767555482943
13350,TICE,StopPoint:10:1324,48.661652,2.34217,400400420:420,3271,Grigny Centre RER,Guérinière,StopPoint:Node:5293702564,2.3407606999999997,48.6624766,400400420:420,3271,Grigny - Centre RER,La Guérinière,138.51529681555044
13374,TICE,StopPoint:10:408,48.654774,2.352793,400400420:420,3944,Grigny Centre RER,Place Marcel Sembat,StopPoint:Node:3244472582,2.3516767,48.6545564,400400420:420,3944,Grigny - Centre RER,Place Marcel Sembat,85.7306977336455
13391,Noctilien,StopPoint:8758821:800:N130,48.823182,2.542343,800:N130,411307,MARNE LA VALLEE CHESSY NOCTILIEN,VILLIERS SUR MARNE NOCTILIEN,StopPoint:Node:839697468,2.5439488999999997,48.8237848,800:N130,411307,Marne-la-Vallée - Chessy RER,Villiers-sur-Marne–Le Plessis-Trévise RER,135.6434232145645
13393,Noctilien,StopPoint:8798466:800:N130,48.824313,2.496135,800:N130,41423,MARNE LA VALLEE CHESSY NOCTILIEN,PARC DU TREMBLAY,StopPoint:Node:1227177082,2.4936532,48.8281454,800:N130,41423,Marne-la-Vallée - Chessy RER,Parc du Tremblay,463.51148054163144
13396,Noctilien,StopPoint:8798553:800:N130,48.843253,2.645706,800:N130,41428,MARNE LA VALLEE CHESSY NOCTILIEN,COLLEGE JEAN MONNET,StopPoint:Node:4262164607,2.647812,48.842506,800:N130,41428,Marne-la-Vallée - Chessy RER,Collège Jean Monnet,175.49088111292704
13400,Noctilien,StopPoint:8798650:800:N130,48.840698,2.378611,800:N130,41430,MARNE LA VALLEE CHESSY NOCTILIEN,MINISTERE DES FINANCES POPB,StopPoint:Node:2042462007,2.382199,48.837707599999995,800:N130,41430,Marne-la-Vallée - Chessy RER,Gare de Bercy - POPB,424.2197676794585
13402,Noctilien,StopPoint:8798690:800:N130,48.832776,2.389973,800:N130,41439,MARNE LA VALLEE CHESSY NOCTILIEN,TERROIRS DE FRANCE CINECITE,StopPoint:Node:2012565981,2.3879883,48.8318644,800:N130,41439,Marne-la-Vallée - Chessy RER,Terroirs de France,177.50700056274502
13406,Noctilien,StopPoint:8798692:800:N130,48.827291,2.530421,800:N130,413033,MARNE LA VALLEE CHESSY NOCTILIEN,BEAUSEJOUR,StopPoint:Node:839697523,2.5349349,48.8270317,800:N130,413033,Marne-la-Vallée - Chessy RER,Beauséjour,332.68354766829185
13408,Noctilien,StopPoint:8798693:800:N130,48.82947,2.539278,800:N130,41442,MARNE LA VALLEE CHESSY NOCTILIEN,FRIEDBERG,StopPoint:Node:1018521012,2.5397917,48.8301564,800:N130,41442,Marne-la-Vallée - Chessy RER,Friedberg,85.14167572712152
13440,Noctilien,StopPoint:8741455:800:N145,48.763267,1.94755,800:N145,41270,GARE DE L'EST NOCTILIEN,LES PYRAMIDES,StopPoint:Node:1537096682,1.9485047,48.764209099999995,800:N145,41270,Gare de l’Est,Les Pyramides,126.10392118999819
13456,Noctilien,StopPoint:8759187:800:N145,48.755597,1.943856,800:N145,411273,GARE DE L'EST NOCTILIEN,LA VERRIERE NOCTILIEN,StopPoint:Node:2692630851,1.942861,48.7555118,800:N145,411273,Gare de l’Est,Gare de La Verrière,73.77250574735595
